# The output is different because the first place-object and do-action are
# smaller (but still equivalent).

ff09                                    # 39 * 64 + 63 = 0x09ff
73000000                                # 115 = 0x00000073

0c000c00 {
  0501(0100|0200|00);                   # place-object
  4000();                               # show-frame
  8506(03:0200|0200);                   # place-object
  4000();
  8506(03:0200|0300);
  4000();
  8506(03:0200|0400);
  4000();
  8506(03:0200|0500);
  4000();
  8506(03:0200|0600);
  4000();
  8506(03:0200|0700);
  4000();
  8506(03:0200|0800);
  4000();
  8506(03:0200|0900);
  4000();
  8506(03:0200|0a00);
  4000();
  8506(03:0200|0b00);
  4000();
  0207(0200);                           # remove-object
  0203(0700);                           # do-action
  4000();
  0000();                               # end
}
